ID,Production
15,1079.5928874212098
16,8389.421742385754
20,20720.677857600695
29,27960.119569945404
34,42753.69820299278
36,6354.738040168801
40,12735.739827253678
62,98058.50171562686
65,6758.572756933856
75,85029.37720044152
85,24332.590105220363
90,2058.008843275958
98,17948.29991342159
101,16563.988465612878
109,117520.07662969551
110,-21.38519785160349
111,8377.267087894948
115,1005.7381204633059
121,8423.49992289362
127,156.19267754858862
134,7338.960542229059
138,2761.5024529882094
147,3546.3304346638524
160,-547.4625744312209
166,-1275.9212138561506
168,1339.854537524099
171,101014.38662535998
179,8294.910156339225
180,85070.24051453242
184,47152.3677601396
186,8001.350893234383
190,192618.04120835924
191,24725.827355608417
196,9034.354492077158
200,1556.8633812199662
205,646.9534136400375
207,177233.00119230885
210,53148.02531776037
215,25184.058375139957
218,10316.520094466467
224,3496.2053733659054
225,9037.710740514112
232,105833.27806570852
234,39754.563781250974
252,33995.07674687651
253,2800.0999905914896
254,36899.681063120704
268,2542.180698242746
272,29323.302887961217
274,94280.3181398232
279,8668.028387866947
284,4341.976246007589
302,-1758.9908232426303
306,1655.7430273492844
312,159.1152707816888
314,20315.18567720515
318,77943.16417685003
322,18859.990108167844
325,65531.53004737202
330,-1249.9257322749056
336,2216.6941831036706
345,8168.081121901105
346,30394.625353367905
358,53682.269943503365
362,39086.35808389841
369,-625.0402895784506
371,4687.051845905646
376,2025.7306547958674
379,1138.1663510045505
389,-3553.7251091962635
391,957.3638080114999
392,7399.187187954131
393,17005.52632716758
400,17577.40754854526
404,1294.0126696039863
405,1763.36569444679
414,-1106.8961631351144
430,-190.24134521838243
443,2448.7098228204054
449,27334.015706359252
451,29644.063274159427
455,11714.702083901208
458,1025.5035701298152
471,-44.87146217842831
476,58826.0264599002
480,22533.917517972342
482,10325.351398688746
484,31080.282500070167
486,1070.862273215887
489,1983.1370806170685
491,19056.176670820398
493,1310.8657177772689
495,4941.455487579307
498,4823.528290347199
499,3548.207450335799
503,27064.234249556823
509,23939.727389589993
512,-3085.702693544359
514,3039.3472979844737
517,3215.7208534381452
531,37322.70909356879
533,6543.853051276825
536,-20.108041777316796
541,4533.427484424761
546,5076.159861365749
562,3029.7496184787897
563,38014.80417313945
565,42613.72564315584
584,3523.902885198052
599,11565.491925499855
601,6236.6908589483655
613,60395.19986318881
615,871.3321310339946
618,34384.44006366546
621,6520.877350463146
625,1791.6425123582435
630,24654.039904981757
633,2475.5399566143165
635,6270.030411428094
650,5874.96277753831
654,22774.496749309736
667,2368.7116780602664
668,16457.354026120105
681,12033.644889381521
688,-1123.4693678200615
693,13182.676606126455
703,173291.75347984902
715,14719.856731639757
723,26481.3221661343
724,8237.91682822611
732,14625.013316964672
740,21933.42455752252
754,2750.5766624618027
757,43687.22225112998
759,26652.804715765717
761,-139.17098785594598
762,33330.03445045009
769,4962.139303339891
784,147206.25522372217
785,3465.4448410335062
791,11762.94804097971
797,5719.9823101577795
810,1840.2586461494946
816,-1883.7632883901783
820,6681.2642199468955
832,6030.300413949869
837,4466.562768379108
838,44245.521434435315
839,39466.98574679228
842,22356.503105243646
848,25425.544569007074
852,30818.483987255502
853,1202.359389929307
865,61365.20170931062
871,145347.01646028995
873,4115.316551377437
875,12091.816086155686
877,84264.67487133513
879,61205.9847080666
881,14092.089526754604
897,16364.108820399539
906,817.5516089461219
922,5572.699396305144
933,14619.899615570548
939,-283.81284817344863
947,4359.893756742545
957,599.2067982165114
966,15003.702981322323
970,3139.906975549193
979,1069.8246630753251
997,3574.8188009868913
1006,-326.34716972372814
1007,35392.520571226305
1008,94246.30482855233
1009,4078.30220641024
1012,74504.8032419551
1014,69538.66076217167
1015,1048.6030675471993
1033,28885.305655266304
1040,8530.083902229093
1047,59059.16883679376
1050,11598.938110127177
1052,6270.560031000207
1069,35711.94014546005
1071,9430.171547404514
1072,3657.4712977700137
1080,12523.317819022168
1081,20614.39113240078
1083,17902.859790825005
1086,19486.23092554851
1090,1989.4642218308168
1103,35707.114386154804
1105,4132.601345145879
1112,35405.79712382238
1114,1818.379947936122
1122,734.8914015841033
1129,199450.76398174028
1132,6246.1270726444745
1133,19097.17996505983
1135,10377.567061609372
1143,15218.238454064845
1150,10363.828645169853
1165,-3395.159249248698
1172,13487.939640311808
1185,736.2011018804927
1199,2319.2720082861542
1205,9919.03348494205
1211,18012.363951643234
1225,1839.069523463099
1227,-28.674148076987723
1235,3353.0072581930954
1238,34748.75207607046
1239,77726.01708209254
1241,6995.240498406806
1245,12144.84880510695
1247,4088.1812423735014
1252,967.6057016114422
1257,2489.410792581365
1275,585.3776137931793
1284,16662.62540706023
1285,99.53852888654266
1286,15326.640735521845
1298,5915.206869523553
1300,4493.920034307848
1305,-1038.801028544297
1310,18075.900885425715
1312,11128.445015058473
1317,-690.2497533489216
1324,10797.311074391706
1325,6519.54384776577
1328,93617.2394483444
1348,11331.560427944289
1350,2034.2878885553007
1378,177.38622556729587
1382,3984.5233841803506
1397,2493.3235891840623
1408,1208.9848212616287
1409,6130.883972083785
1413,15521.763640870511
1415,1461.1173004793998
1418,10622.823517245944
1422,29236.4661470959
1427,28288.54685856882
1428,29572.541796177342
1432,3096.675382520719
1442,74136.92795238672
1447,4613.615758924218
1450,7472.743501303866
1454,5135.89804245845
1455,22017.927535365594
1465,1981.5566295459328
1470,27574.910473259744
1471,5385.902885363687
1480,21420.21661783504
1482,62007.34577688032
1488,25449.160769299247
1498,3607.9502559227913
1499,2368.865402642192
1500,6208.315635367838
1503,2816.049913925563
1506,6686.453193680689
1511,27444.468370494655
1518,68510.70127350601
1528,95830.13736237568
1530,7276.1258387508315
1535,6019.65331779763
1545,893.75846741441
1559,51676.25168868671
1564,2692.2269800220847
1570,-1288.2378988889398
1572,38465.39298641967
1573,16327.355803745668
1578,23974.162011931374
1588,28799.87128561237
1593,8962.045346973124
1594,1451.5341558360547
1596,4770.2520026437705
1600,11789.928240815461
1601,4320.682123289919
1602,3689.1897349873
1610,53714.177995179336
1612,9352.662883147837
1615,7488.523922635689
1621,7125.646010318348
1625,23970.187682731957
1626,6079.142719571786
1641,4375.949609687152
1645,9392.697479479728
1649,13548.024193612117
1655,25539.254367976202
1657,4385.394494711578
1660,5053.738758933162
1666,1683.8710715257544
